taxon,rbcL,matK,ITS,trnL-trnF,
Cyperus schweinitzii,,,,,
Cyperus squarrosus,,,KF150583.1,AF285071.1,
Cyperus strigosus,AM999815.1,,KF193574.1,,
Cypripedium acaule,EF370111.1,JQ182204.1,EF370099.1,,
Cypripedium arietinum,EF370104.1,,JF796899.1,JF796892.1,
Cypripedium candidum,EF370103.1,JQ182199.1,EF370092.1,JF797014.1,
Cypripedium parviflorum,EF370106.1,HQ593261.1,EF370089.1,JF797016.1,
Cypripedium reginae,EF370105.1,,JF796917.1,JF796860.1,
Cypripedium x,,,,,
Cystopteris bulbifera,KF186522.1,JX873976.1,,,
Cystopteris fragilis,U05916.1,JX873986.1,,HQ676522.1,
Cystopteris protrusa,JX874051.1,JX874000.1,,,
Cystopteris tenuis,KF186506.1,JX874010.1,,,
Dalea candida,,,AY426778.1,,
Dalea foliosa,,,,,
Dalea purpurea,,AY391798.1,AY426794.1,,
Danthonia spicata,FN870387.1,FN908051.1,EU401313.1,EU401198.1,
Dasiphora fruticosa,KC544534.1,KC474489.1,GU444027.1,AF348557.1,
Dasistoma macrophylla,AY563947.1,AY563921.1,EU827881.1,EU828210.1,
Decodon verticillatus,AY905406.1,GU228434.1,AY035752.1,AY905457.1,
Delphinium tricorne,EU053910.1,,AF258770.1,,
Dendrolycopodium obscurum,Y07935.1,EU749492.1,AF338752.1,KF977455.1,
Deparia acrostichoides,KF186515.1,JN673820.1,,JN673862.1,
Deschampsia caespitosa,KC482500.1,KJ529352.1,AY237844.1,FJ394554.1,
Deschampsia flexuosa,KJ841123.1,AM234545.1,AY237846.1,AY237913.1,
Desmanthus illinoensis,KJ773441.1,KJ772715.1,AF458836.1,,
Desmodium canadense,HQ590061.1,HQ593266.1,KM098891.1,KM098867.1,
Desmodium canescens,,,KM098883.1,KM098859.1,
Desmodium ciliare,KJ773442.1,KJ772716.1,KM098882.1,KM098858.1,
Desmodium cuspidatum,,,,EU717293.1,
Desmodium glabellum,,,,,
Desmodium glutinosum,KJ593475.1,KJ592990.1,KM098880.1,KM098856.1,
Desmodium illinoense,,,,,
Desmodium marilandicum,,,KM098884.1,KM098860.1,
Desmodium nudiflorum,KM212117.1,KM212070.1,KM098881.1,KM098857.1,
Desmodium obtusum,,,,,
Desmodium paniculatum,KJ773445.1,KJ772717.1,KM098886.1,KM098862.1,
Desmodium rotundifolium,,,KM098889.1,KM098865.1,
Desmodium sessilifolium,,,,,
Diarrhena americana,,LN554431.1,AF019798.1,JQ972962.1,
Dicentra canadensis,HQ590062.1,HQ593267.1,,,
Dicentra cucullaria,KJ593359.1,LN610936.1,,LN610899.1,
Dichanthelium acuminatum,HQ590064.1,HF558501.1,,,
Dichanthelium boreale,,,,,
Dichanthelium clandestinum,FR821369.1,FR821368.1,,,
Dichanthelium commutatum,KJ773450.1,HM352800.1,,,
Dichanthelium depauperatum,HQ713383.1,HM352799.1,,,
Dichanthelium dichotomum,FN870398.1,FN908062.1,,,
Dichanthelium latifolium,KJ841273.1,HF558502.1,,,
Dichanthelium leibergii,,,,,
Dichanthelium linearifolium,KJ841274.1,HF558503.1,,,
Dichanthelium meridionale,,,,,
Dichanthelium oligosanthes,KJ740993.1,KJ740971.1,,,
Dichanthelium ovale,,,,,
Dichanthelium perlongum,,,,,
Dichanthelium portoricense,KJ773454.1,KJ772725.1,,,
Dichanthelium sphaerocarpon,KJ773456.1,KJ772727.1,,,
Dichanthelium spretum,,,,,
Dichanthelium wilcoxianum,,,,,
Didiplis diandra,GU075887.1,GU228435.1,HQ878351.1,,
Diervilla lonicera,HQ590066.1,HQ593270.1,AF078722.1,,
Digitaria flliformis,,,,,
Dioscorea villosa,DQ006092.1,,,GQ265286.1,
Diphasiastrum complanatum,AB574627.1,,,,
Diphasiastrum tristachyum,AM778071.1,,,,
Diplazium pycnocarpon,KJ841281.1,,,,
Dirca palustris,U26322.2,HQ593273.1,GQ471038.1,GQ471066.1,
Dodecatheon meadia,U96658.1,AY647482.1,AF164016.1,AY647697.1,
Doellingeria umbellata,KJ841283.1,KJ592931.1,AF046966.1,,
Draba reptans,,,DQ467608.1,DQ467183.1,
Drosera intermedia,JN891175.1,,JN388069.1,,
Drosera rotundifolia,KM360758.1,JN895618.1,HM204888.1,,
Drymocallis arguta,JX848522.1,HQ593397.1,U90787.1,FJ422289.1,
Dryopteris carthusiana,JQ935272.1,JQ941655.1,,FR731972.1,
Dryopteris celsa,JQ935249.1,JQ941652.1,,JN105314.1,
Dryopteris clintoniana,JQ947934.1,JQ941605.1,,JQ683004.1,
Dryopteris cristata,U05923.1,JQ941613.1,,HQ676525.1,
Dryopteris fllix-mas,,,,,
Dryopteris goldiana,JQ947925.1,JQ941615.1,,FR731984.1,
Dryopteris intermedia,JQ947944.1,JQ941659.1,KF977439.1,FR731985.1,
Dryopteris marginalis,KF186511.1,JQ941607.1,,FR731986.1,
Dulichium arundinaceum,AY725943.1,JX065083.1,DQ998949.1,AF285067.1,
Echinacea pallida,,,EU785938.1,,
Echinacea purpurea,AB530963.1,,EU785937.1,,
Echinochloa crus-galli,AM887871.1,KF010247.1,KF010208.1,KF163587.1,
Echinochloa walteri,KJ773470.1,KJ772746.1,,,
Echinocystis lobata,DQ535809.1,AY491653.1,AY396411.1,DQ536814.1,
Echinodorus berteroi,,EF088134.1,EF088087.1,,
Eleocharis acicularis,AB369953.1,KJ513595.1,GU977052.1,JX644718.1,
Eleocharis compressa,,,AF190591.1,,
Eleocharis elliptica,,,GU110805.1,,
Eleocharis engelmannii,,,AF190593.1,,
Eleocharis equisetoides,,,FJ826585.1,,
Eleocharis geniculata,AM999823.1,JQ587360.1,GU110816.1,,
Eleocharis intermedia,,,GU110824.1,,
Eleocharis melanocarpa,,,AF190594.1,,
Eleocharis microcarpa,,,AF190600.1,,
Eleocharis obtusa,KJ841293.1,,AF190595.1,,
Eleocharis olivacea,,,,,
Eleocharis palustris,KM360762.1,HM850943.1,GU977101.1,AB889408.1,
Eleocharis quadrangulata,AM999827.1,,FJ826587.1,,
Eleocharis quinqueflora,U49229.1,JN893900.1,GU977095.1,,
Eleocharis robbinsii,,,AF190588.1,,
Eleocharis rostellata,AM999828.1,,AF190598.1,,
Eleocharis tenuis,,,GU110929.1,,
Eleocharis wolfii,,,,,
Ellisia nyctelea,,,AF091157.1,,
Elodea canadensis,DQ859167.1,,AY330704.1,JF703284.1,
Elodea nuttallii,KM360763.1,AB002568.1,EF526378.1,JF703282.1,
Elymus canadensis,HM770840.1,HM770807.1,KJ526335.1,EU119363.1,
Elymus hystrix,JN382040.1,HM352813.1,EF396973.1,EF396985.1,
Elymus riparius,,,,,
Elymus trachycaulus,Z49839.1,DQ786910.1,FJ040168.1,,
Elymus villosus,,,,,
Elymus virginicus,KC237165.1,HM352812.1,FJ040171.1,,
Endodeca serpentaria,,,,,
Enemion biternatum,EU053911.1,KC290047.1,U75660.1,,
Epifagus virginiana,HQ197812.1,AF051982.1,KC480332.1,,
Epigaea repens,U49284.1,U61319.2,U48611.1,,
Epilobium ciliatum,KF997326.1,KM212071.1,L28015.1,AY264508.1,
Epilobium coloratum,HQ590077.1,,,,
Epilobium leptophyllum,,KJ840911.1,,,
Epilobium palustre,JF941485.1,KC474709.1,JF976303.1,,
Epilobium strictum,,,,,
Equisetum arvense,KM218345.1,,Y11471.1,AY226125.1,
Equisetum fluviatile,AY226142.1,KF997291.1,,AY226121.1,
Equisetum hyemale,DQ646001.1,HF585136.1,EU328339.1,AY226110.1,
Equisetum laevigatum,AY226130.1,,EU328341.1,AY226112.1,
Equisetum palustre,AY226138.1,AM883541.1,,AY226123.1,
Equisetum scirpoides,AY226133.1,AM883552.1,EU372663.1,AY226116.1,
Equisetum sylvaticum,AY226136.1,AM883553.1,EU328342.1,AY226120.1,
Equisetum variegatum,AB574691.1,,EU328340.1,AY226117.1,
Equisetum x,,,,,
Eragrostis capillaris,,,,,
Eragrostis frankii,,,,,
Eragrostis hypnoides,KJ773479.1,KJ772755.1,,,
Eragrostis pectinacea,HQ590087.1,HF558504.1,GU359301.1,EF156696.1,
Eragrostis spectabilis,HE577858.1,HE577884.1,,,
Erigenia bulbosa,KF613108.1,,AF009115.1,,
Erigeron annuus,AB851488.1,HM989796.1,EF107653.1,JN315900.1,
Erigeron canadensis,KM360730.1,KJ204460.1,EF108397.1,JQ041864.1,
Erigeron divaricatus,,,,,
Erigeron philadelphicus,JX848412.1,HQ593287.1,AF046989.1,,
Erigeron pulchellus,,,AF118500.1,,
Erigeron strigosus,EU676921.1,HQ593288.1,JF937689.1,,
Eriocaulon aquaticum,AF036877.1,AY952430.1,,DQ189021.1,
Eriophorum angustifolium,JX644681.1,KJ513597.1,JX644875.1,DQ999003.1,
Eriophorum gracile,AB369970.1,KJ513604.1,JX644877.1,AB679912.1,
Eriophorum vaginatum,AB369971.1,KJ513615.1,JX566737.1,AY757692.1,
Eriophorum virginicum,,KJ513617.1,,,
Eriophorum viridicarinatum,U49230.1,KJ513618.1,,,
Eryngium yuccifolium,KJ773491.1,KJ772769.1,EU070736.1,,
Erysimum capitatum,AY167980.1,,AY254534.1,,
Erythronium albidum,,AF485318.1,AF485301.1,,
Erythronium americanum,HQ590093.1,AF485319.1,AF485304.1,,
Euonymus atropurpureus,,,,,
Euonymus obovatus,,,,,
Eupatorium altissimum,,,DQ236178.1,,
Eupatorium perfoliatum,EU676925.1,EU749317.1,DQ415741.1,,
Eupatorium serotinum,KJ773500.1,KJ772776.1,FJ395157.1,GU818001.1,
Eupatorium sessilifolium,,,FJ395153.1,,
Euphorbia commutata,,,KC212207.1,,
Euphorbia corollata,,,JQ750900.1,,
Euphorbia obtusata,,,,,
Eurybia furcata,,,EU200195.1,GU480696.1,
Eurybia macrophylla,KJ593404.1,KJ592941.1,EU625608.1,,
Eurybia schreberi,,,EU625656.1,GU480708.1,
Euthamia caroliniana,KJ773503.1,KJ772780.1,AF477653.1,,
Euthamia graminifolia,KJ773504.1,KJ592944.1,HQ142624.1,HQ142504.1,
Euthamia gymnospermoides,,,,,
Eutrochium fistulosum,,,FJ395158.1,,
Eutrochium maculatum,HQ416171.1,EU337048.1,AF177798.1,,
Eutrochium purpureum,KF724260.1,,FJ395159.1,,
Fagus grandifolia,L13338.1,AY042401.1,AY232926.1,EF138802.1,
Fallopia cilinodis,KJ593412.1,KM212073.1,AF186604.1,,
Fallopia scandens,EF653759.1,EF653708.1,AF040069.1,EF653785.1,
Festuca paradoxa,,,,,
Festuca saximontana,,,EF584969.1,EF593002.1,
Festuca subverticillata,KJ841325.1,DQ786912.1,EF584974.1,EF593006.1,
Filipendula rubra,,,,,
Fimbristylis autumnalis,JX644686.1,KJ772787.1,JX644880.1,JX644780.1,
Fimbristylis puberula,KJ773513.1,KJ772790.1,,,
Floerkea proserpinacoides,L12679.2,EU002178.1,FJ895968.1,,
Fragaria vesca,JX118090.1,JX118242.1,AF163480.1,AF348545.1,
Fragaria virginiana,JX118094.1,JX118246.1,AF163513.1,AJ512220.1,
Frasera caroliniensis,KF613045.1,,,KF317117.1,
Fraxinus americana,KJ773520.1,JN590993.1,JX862625.1,AF231825.1,
Fraxinus nigra,KJ841332.1,HQ593300.1,EU314868.1,EU284158.1,
Fraxinus pennsylvanica,KJ773522.1,HQ593301.1,EU314876.1,EU284159.1,
Fraxinus profunda,,HM171508.1,HQ705277.1,,
Fraxinus quadrangulata,,HM171523.1,EU314882.1,AF231833.1,
Froelichia floridana,AF132089.1,AY514799.1,AY174381.1,EF688751.1,
Fuirena pumila,KJ773523.1,KJ772800.1,,,
Galearis spectabilis,AY381121.1,,,,
Galium aparine,DQ006124.1,HQ384560.1,AF419179.1,GU357174.1,
Galium asprellum,KJ593429.1,KJ592965.1,,,
Galium boreale,JX848534.1,HQ593306.1,,GU357105.1,
Galium brevipes,,,,,
Galium circaezans,,,,GU357098.1,
Galium concinnum,KF613049.1,,,,
Galium labradoricum,,,,,
Galium lanceolatum,HQ590110.1,HQ593307.1,,,
Galium obtusum,,,,HM055874.1,
Galium pilosum,KJ773531.1,KJ772809.1,,GU357070.1,
Galium tinctorium,KJ773532.1,KJ772810.1,,GU357121.1,
Galium trifidum,,,,GU357120.1,
Galium triflorum,KJ841344.1,KJ592970.1,,GU357176.1,
Gaultheria hispidula,AF366597.1,AF366634.1,AF358887.1,JF801638.1,
Gaultheria procumbens,AF366605.1,AF366643.1,AF358895.1,JF801637.1,
Gaura biennis,,,,,
Gaura longiflora,,,,,
Gaylussacia baccata,,KJ840922.1,FJ985196.1,AF271701.1,
Gentiana alba,,,,,
Gentiana andrewsii,HQ590117.1,HQ593311.1,,,
Gentiana puberulenta,,,,,
Gentiana saponaria,,,,,
Gentianella quinquefolia,KF496035.1,KF496072.1,EU812469.1,EU834123.1,
Gentianopsis crinita,KF613047.1,AJ406345.1,AJ294631.1,,
Gentianopsis virgata,,,,,
Geranium bicknellii,,,,DQ452925.1,
Geranium carolinianum,EU922209.1,EU922172.1,JF976464.1,,
Geranium maculatum,,,,,
Geranium robertianum,JX913523.1,JN895998.1,DQ525071.1,,
Geum aleppicum,JX848524.1,HQ593312.1,KC004039.1,,
Geum canadense,DQ006121.1,HQ593313.1,DQ006033.1,,
Geum laciniatum,,,,,
Geum rivale,KM360804.1,JN895978.1,AJ302352.1,,
Geum triflorum,JX848525.1,,AJ302344.1,,
Geum vernum,,,AJ302355.1,,
Geum virginianum,,,,,
Gleditsia triacanthos,Z70129.1,EU361958.1,AF509979.1,AF430775.1,
Glyceria borealis,,,L36515.1,,
Glyceria canadensis,KF724332.1,KJ840924.1,FJ032205.1,,
Glyceria grandis,AY632364.1,HQ593315.1,JN832695.1,,
Glyceria septentrionalis,KM212126.1,KM212076.1,EU769508.1,,
Glyceria striata,HQ590126.1,HQ593317.1,JN832694.1,EU119366.1,
Goodyera pubescens,FJ571329.1,AJ543954.1,FJ473326.1,FJ571279.1,
Gratiola aurea,EF529725.1,,EF526401.1,,
Gratiola neglecta,DQ006125.1,HQ235330.1,DQ006040.1,AY727238.1,
Gratiola quartermaniae,,,,,
Gratiola virginiana,HQ235614.1,HQ235329.1,,AY727236.1,
Gymnocarpium dryopteris,U05925.1,JX874019.1,,HQ676528.1,
Gymnocladus dioicus,U74193.1,EU361966.1,AF510032.1,AF430776.1,
Hackelia virginiana,,KF287806.1,KF287976.1,KF288060.1,
Hamamelis virginiana,DQ352368.1,AF013046.1,GU576667.1,DQ352196.1,
Hedeoma hispida,,,,,
Hedeoma pulegioides,KM212129.1,KM212078.1,,,
Helenium autumnale,GU817764.1,GU817467.1,GU818553.1,GU818007.1,
Helianthemum bicknellii,,,,,
Helianthemum canadense,,,,,
Helianthus decapetalus,,,JX121508.1,,
Helianthus divaricatus,,,JX121511.1,,
Helianthus giganteus,,,JX121516.1,AY009484.1,
Helianthus grosseserratus,,,AF047951.1,,
Helianthus hirsutus,KJ773554.1,KJ772830.1,AF047963.1,,
Helianthus mollis,KF613042.1,,AF047946.1,,
Helianthus occidentalis,,,JX121530.1,,
Helianthus pauciflorus,JX848416.1,,JX121534.1,,
Helianthus strumosus,,,JX121566.1,,
Helianthus subrhomboideus,,,,,
Helianthus tuberosus,GU817765.1,AY009464.1,AF047953.1,GU818008.1,
Helianthus x,,,,,
Heliopsis helianthoides,,,AY094170.1,,
Hepatica acutiloba,AM267300.1,DQ994677.1,,AM268056.1,
Hepatica americana,EU053901.1,AF542590.1,AY055386.1,,
Heracleum maximum,KJ157512.1,U58564.1,KJ157633.1,KJ157726.1,
Heserostipa spartea,,,,,
Heteranthera dubia,U41581.1,,,,
Heuchera americana,AM183434.1,,AF158954.1,,
Heuchera richardsonii,JX848537.1,,,,
Hibiscus laevis,,,AY341387.1,,
Hibiscus moscheutos,KJ773562.1,KJ772836.1,AY341393.1,,
Hieracium gronovii,KJ773563.1,KJ772837.1,HQ161948.1,DQ460871.1,
Hieracium longipilum,,,HQ161949.1,DQ460874.1,
Hieracium paniculatum,KM212130.1,KM212079.1,HQ161947.1,,
Hieracium scabrum,KM212131.1,KM212080.1,HQ131825.1,DQ460872.1,
Hieracium umbellatum,JQ933362.1,AJ633195.1,KM372116.1,KF196063.1,
Hierochloe odorata,JX848487.1,EF137503.1,KF713240.1,EF137605.1,
Hippuris vulgaris,KM360818.1,JN895316.1,AY492098.1,AY492178.1,
Houstonia caerulea,AJ288604.1,,DQ012776.1,EU543109.1,
Houstonia longifolia,EU542954.1,,DQ012801.1,EU642536.1,
Hudsonia tomentosa,FJ492019.1,,,FJ491991.1,
Humulus lupulus,AF206777.1,AY257528.1,KC332217.1,AF501599.1,
Huperzia lucidula,HQ590135.1,,KF977440.1,,
Huperzia porophila,,,,,
Hybanthus concolor,KC699582.1,GQ262548.1,AF097218.1,GQ262538.1,
Hydrangea arborescens,AF323186.1,GU217285.1,DQ006012.1,JF321184.1,
Hydrastis canadensis,L75849.2,AB069849.1,,EF437112.1,
Hydrocotyle umbellata,KJ773566.1,KJ772840.1,,,
Hydrophyllum appendiculatum,,,,,
Hydrophyllum canadense,KF158109.1,EU599649.1,,KC542481.1,
Hydrophyllum virginianum,L01927.2,HQ593327.1,,,
Hymenopappus scabiosaeus,KJ773568.1,,,,
Hypericum adpressum,,,AY555865.2,,
Hypericum ascyron,JF941966.1,JF954074.1,JN984874.1,KC709021.1,
Hypericum boreale,,,AY573026.1,KC709074.1,
Hypericum canadense,,,KC709434.1,KC709139.1,
Hypericum fraseri,JX664051.1,HQ331688.1,KC709442.1,KC709146.1,
Hypericum gentianoides,KJ773572.1,,KC709408.1,KC709110.1,
Hypericum gymnanthum,HM850062.1,,,,
Hypericum kalmianum,JX664052.1,JX661946.1,FJ694209.1,,
Hypericum majus,,,KC709350.1,KC709049.1,
Hypericum mutilum,HM850065.1,HQ331629.1,DQ006013.1,KC709093.1,
Hypericum prolificum,,,FJ694217.1,KC709108.1,
Hypericum punctatum,HQ590140.1,,AY555844.1,,
Hypericum sphaerocarpum,,,AY555878.2,,
Hypericum virginicum,AF518399.1,,,,
Hypoxis hirsuta,,,,HM459538.1,
Ilex verticillata,AJ492717.1,KM212084.1,,AJ492594.1,
Iliamna remota,,,AF271195.1,,
Impatiens capensis,Z83142.1,AJ429280.1,AY712664.1,AF396206.1,
Impatiens pallida,KM212138.1,KM212085.1,,,
Iodanthus pinnatifidus,,,GQ424539.1,,
Ionactis linariifolius,,,,,
Ipomoea pandurata,KJ773596.1,KJ772864.1,AF110930.1,,
Iris virginica,HQ182432.1,KC118951.1,KC118907.1,EU939520.1,
Isanthus brachiatus,,,EF508065.1,,
Isoetes butleri,DQ480000.1,,DQ479974.1,,
Isoetes melanopoda,L11054.1,,DQ284996.1,,
Isotria medeoloides,AY381123.1,,,,
Isotria verticillata,EU498135.1,,EU498160.1,EU498226.1,
Jeffersonia diphylla,L75867.2,AB069835.1,,FJ626557.1,
Juglans cinerea,KF418919.1,AF118029.1,AF303813.1,AF303786.1,
Juglans nigra,AF206785.1,AF118036.1,AF338492.1,AF303783.1,
Juncus acuminatus,KJ773602.1,,,,
Juncus alpinoarticulatus,KF997465.1,,AY727822.1,AY437960.1,
Juncus anthelatus,,,,,
Juncus articulatus,KM360834.1,KP083050.1,AY727819.1,AY437961.1,
Juncus balticus,KF997299.1,,AY727805.1,AY437973.1,
Juncus brachycarpus,,,,,
Juncus brachycephalus,,,AY727824.1,,
Juncus bufonius,HM850085.1,JN894885.1,AY727789.1,AY437965.1,
Juncus canadensis,KF724343.1,,AY727814.1,,
Juncus diffusissimus,KJ773603.1,,AY727826.1,,
Juncus dudleyi,HQ590144.1,,AY727801.1,,
Juncus effusus,L12681.1,HQ180871.1,FJ980286.1,AY437976.1,
Juncus greenei,,,,,
Juncus interior,,,AY727798.1,,
Juncus marginatus,,KJ772871.1,,,
Juncus militaris,,,,,
Juncus nodatus,,,,,
Juncus nodosus,,,AY727817.1,,
Juncus pelocarpus,,,AY727811.1,,
Juncus scirpoides,,KJ772875.1,AY727821.1,,
Juncus tenuis,HM850091.1,KJ204494.1,JQ811752.1,,
Juncus torreyi,HQ590148.1,,,,
Juncus vaseyi,,,,,
Juniperus communis,JQ512555.1,HM024019.1,EU277677.1,HM024559.1,
Juniperus horizontalis,HM024310.1,HM024032.1,,HM024572.1,
Juniperus virginiana,AF119182.1,HM024065.1,AF174627.1,HM024605.1,
Justicia americana,L14401.1,HQ384510.1,DQ005959.1,HQ412935.1,
Kalmia angustifolia,AF419826.1,U61348.2,U48599.1,AB247964.1,
Koeleria macrantha,JX848501.1,LN554439.1,DQ336826.1,DQ336846.1,
Krigia biflora,KF613086.1,,L13948.1,,
Krigia virginica,KJ773608.1,KJ772878.1,L20479.1,,
Lactuca biennis,KJ593492.1,KJ593002.1,KP828828.1,,
Lactuca canadensis,GU817771.1,EU749319.1,GU818575.1,GU818025.1,
Lactuca floridana,KJ773612.1,KJ772883.1,KP828827.1,,
Lactuca hirsuta,,,HQ172901.1,,
Lactuca ludoviciana,,,,,
Laportea canadensis,AF500356.1,AY257537.1,DQ006042.1,KF971221.1,
Larix laricina,GU457448.1,AF295029.1,AF041348.1,KJ415088.1,
Lathyrus japonicus,HM850107.1,JX505800.1,AY839361.1,JX505669.1,
Lathyrus ochroleucus,JX848462.1,JX505806.1,JX506110.1,,
Lathyrus palustris,HM029366.1,HM026396.1,AY839381.1,AY839448.1,
Lathyrus venosus,JX505484.1,JX505823.1,JX506154.1,JX505705.1,
Lechea intermedia,KF724288.1,,,,
Lechea minor,KJ773617.1,,,,
Lechea mucronata,KJ773618.1,,,,
Lechea pulchella,KJ773619.1,,,,
Lechea racemulosa,,,,,
Lechea stricta,,,,,
Lechea tenuifolia,,,,,
Leersia lenticularis,,,,,
Leersia oryzoides,FN870396.1,FN908060.1,AF169236.1,,
Leersia virginica,HQ590154.1,HQ593339.1,,,
Lemna gibba,AY034235.1,AY034197.1,,AY290848.1,
Lemna minor,AY034234.1,AM920552.1,KJ400889.1,AF521873.1,
Lemna minuta,AY034224.1,AY034186.1,KJ400893.1,,
Lemna obscura,AY034232.1,AY034194.1,,,
Lemna perpusilla,AY034229.1,AY034191.1,KJ400897.1,,
Lemna trisulca,AY034237.1,AY034199.1,KJ400902.1,DQ222863.1,
Lemna turionifera,AY034230.1,AY034192.1,KJ400906.1,,
Lemna valdiviana,AY034225.1,AY034187.1,KJ400908.1,,
Lepidium virginicum,HM850120.1,HM850737.1,AF128109.1,DQ821405.1,
Leptoloma cognatum,,,,,
Lespedeza capitata,KJ773621.1,GU572331.1,JN402409.1,JN402781.1,
Lespedeza hirta,KJ773622.1,GU572341.1,JN402449.1,JN402821.1,
Lespedeza intermedia,EU717278.1,EU717419.1,JN402454.1,EU717304.1,
Lespedeza leptostachya,,GU572347.1,GU572188.1,FJ409473.1,
Lespedeza violacea,,GU572361.1,JN402479.1,JN402851.1,
Lespedeza virginica,KJ773624.1,GU572360.1,JN402483.1,JN402855.1,
Leucospora multifida,,,,,
Liatris aspera,,,HQ416346.1,,
Liatris cylindracea,AY816235.1,,AY804146.1,,
Liatris pycnostachya,,,HQ416378.1,,
Liatris scariosa,,,HQ416379.1,,
Liatris spicata,HQ416177.1,HQ416287.1,HQ416383.1,,
Lilium michiganense,,,AF090966.1,,
Lilium philadelphicum,JX848475.1,AB049510.1,AF090953.1,,
Lindera benzoin,AY337732.1,AJ247169.2,AF272283.1,EF491248.1,
Lindernia dubia,KJ773633.1,FR728411.1,,JQ669047.1,
Linnaea borealis,KM360854.1,AF446911.1,KP297498.1,AF366912.1,
Linum intercursum,,,,,
Linum medium,KJ773635.1,KJ772898.1,,,
Linum striatum,FJ169589.1,FJ160825.1,FJ169554.1,FJ160870.1,
Linum sulcatum,FJ169592.1,,,,
Linum virginianum,,,,,
Liparis lilifolia,AF518046.1,AF263667.1,AY907090.1,EU017494.1,
Liparis loeselii,KM360856.1,HG970139.1,EF079387.1,,
Lipocarpha drummondii,,,,,
Lipocarpha micrantha,KJ773636.1,KJ772899.1,KF150595.1,,
Liriodendron tulipifera,X54346.1,AF123480.1,DQ499099.1,AY145356.1,
Lithospermum canescens,,FJ827261.1,FJ763230.1,FJ763287.1,
Lithospermum croceum,,,,,
Lithospermum incisum,EU599857.1,EU599681.1,FJ763226.1,FJ763283.1,
Lithospermum latifolium,,JF488866.1,FJ763227.1,FJ763284.1,
Lobelia cardinalis,AF042659.1,EU713263.1,AY350630.1,DQ356231.1,
Lobelia inflata,HQ590162.1,KM212087.1,,,
Lobelia kalmii,DQ356166.1,,,EF126736.1,
Lobelia siphilitica,DQ006102.1,,DQ006015.1,,
Lobelia spicata,KF724236.1,,,,
Lonicera canadensis,HQ590165.1,HQ593349.1,,,
Lonicera dioica,EU265571.1,GU168649.1,GU269247.1,,
Lonicera oblongifolia,,,FJ217823.1,,
Lonicera reticulata,AJ420870.1,,,,
Ludwigia alternifolia,KJ773642.1,KJ772906.1,,,
Ludwigia palustris,KC996782.1,KC996808.1,,,
Ludwigia polycarpa,,,,,
Ludwigia sphaerocarpa,,,,,
Lupinus perennis,Z70058.1,,,,
Luzula acuminata,AY216656.1,KJ593013.1,FJ213907.1,AY437947.1,
Luzula multiflora,AJ419945.1,JN895525.1,FJ873793.1,AY344158.1,
Lycopodiella inundata,Y07938.1,,AF338750.1,,
Lycopodium clavatum,Y07936.1,,AF338759.1,KF977454.1,
Lycopus americanus,HQ590170.1,,,,
Lycopus amplectens,,,,,
Lycopus asper,,,,,
Lycopus rubellus,KJ773662.1,KJ772924.1,,,
Lycopus uniflorus,KJ841399.1,,DQ667302.1,DQ667488.1,
Lycopus virginicus,KJ773663.1,KJ772923.1,,,
Lysimachia ciliata,DQ006120.1,HQ593353.1,DQ006032.1,AY855121.1,
Lysimachia hybrida,,,,,
Lysimachia lanceolata,,,,,
Lysimachia quadriflora,,,,,
Lysimachia quadrifolia,,,AF547734.1,,
Lysimachia terrestris,KJ841402.1,,,,
Lysimachia thyrsiflora,,,AF547725.1,,
Lysimachia x,,,,,
Lythrum alatum,KJ773667.1,KJ772928.1,,,
Maianthemum canadense,HQ590172.1,EU850267.1,EU850029.1,EU850199.1,
Maianthemum racemosum,AY149376.1,EU850269.1,JF977038.1,EU850201.1,
Maianthemum stellatum,JQ273928.1,EU850270.1,EU850032.1,EU850202.1,
Maianthemum trifolium,KC251461.1,EF133711.1,,,
Malaxis monophyllos,KF852724.1,AY907175.1,AY907108.1,,
Malaxis unifolia,,,,,
Malus coronaria,JQ391359.1,JQ391032.1,JQ392449.1,JQ392310.1,
Malus ioensis,JQ391348.1,JQ391034.1,JQ392448.1,JQ392311.1,
Malvastrum hispidum,,,,,
Matteuccia struthiopteris,AB232415.1,JF303936.1,,KC254425.1,
Medeola virginiana,D28158.1,KJ840943.1,,AY699226.1,
Melampyrum lineare,AF026834.1,,,AF482608.1,
Melica mutica,HQ713389.1,HM352811.1,,,
Melica nitens,,,,,
Menispermum canadense,AF190437.1,KC494041.1,L77162.1,JN051771.1,
Mentha arvensis,HQ590183.1,JN896123.1,KC591661.1,DQ667514.1,
Menyanthes trifoliata,KM192096.1,EF173062.1,DQ276850.1,KM191908.1,
Mertensia virginica,EU599837.1,JQ388543.1,JQ388514.1,KF417025.1,
Mikania scandens,KJ773685.1,KJ772944.1,JQ692096.1,,
Milium effusum,HQ600468.1,AM234598.1,KC986378.1,EF137612.1,
Mimulus alatus,,,,,
Mimulus glabratus,,,AY575445.1,AY575538.1,
Mimulus ringens,KM212146.1,KM212090.1,AY575454.1,AY575546.1,
Minuartia michauxii,,,,,
Minuartia patula,,,,,
Mitchella repens,JX412473.1,HQ593366.1,AF072019.1,JX412390.1,
Mitella diphylla,HQ590185.1,AB492649.1,,,
Mitella nuda,HQ590186.1,AB116690.1,JN999326.1,,
